time_of_day,day_total
78143,24
78593,25
79361,26
79950,27
80281,28
80451,29
81869,30
81963,31
84035,32
7762,1
34932,2
35048,3
35485,4
44079,5
49725,6
55517,7
56512,8
56545,9
56561,10
56961,11
66062,12
66231,13
66726,14
73079,15
73680,16
73701,17
73752,18
73869,19
84924,20
84991,21
10289,1
10982,2
11068,3
12062,4
12251,5
12355,6
12547,7
12947,8
13408,9
13437,10
13659,11
13667,12
13722,13
13763,14
13955,15
14031,16
14093,17
14152,18
14210,19
14422,20
14531,21
14745,22
14803,23
36155,24
36180,25
36326,26
36448,27
36643,28
37563,29
37616,30
37743,31
39322,32
56186,33
56358,34
56651,35
56731,36
56919,37
57912,38
58204,39
58282,40
70365,41
1222,1
9476,2
9867,3
9998,4
10040,5
10537,6
10712,7
10811,8
10869,9
10879,10
10921,11
11022,12
11275,13
11322,14
11409,15
25968,16
26573,17
28468,18
28600,19
28654,20
28732,21
28828,22
29093,23
29203,24
29378,25
29816,26
29923,27
29959,28
30066,29
30255,30
30424,31
31439,32
32000,33
32425,34
53723,35
55874,36
55904,37
56065,38
56340,39
58746,40
59053,41
59853,42
59903,43
59992,44
22585,1
22934,2
23255,3
23303,4
24842,5
24944,6
25072,7
25262,8
25747,9
25976,10
26028,11
26693,12
26763,13
27095,14
51800,15
54170,16
54231,17
57049,18
65082,19
65145,20
65609,21
66374,22
69229,23
72063,24
18860,1
54254,2
54519,3
54541,4
65815,5
65899,6
65984,7
66489,8
66582,9
66841,10
66865,11
66907,12
67085,13
67197,14
67302,15
67450,16
67552,17
67844,18
67874,19
67882,20
67963,21
68087,22
68139,23
78278,24
80767,25
85035,26
4679,1
5098,2
5295,3
5406,4
6033,5
6255,6
6796,7
7365,8
8846,9
8883,10
8924,11
9270,12
9533,13
9549,14
60688,15
61107,16
63222,17
79867,18
84747,19
621,1
1806,2
5236,3
9545,4
44459,5
44584,6
45319,7
45521,8
46247,9
46276,10
50248,11
50344,12
57620,13
69443,14
72250,15
72913,16
73389,17
74022,18
74154,19
2891,1
3777,2
3985,3
4396,4
5009,5
6005,6
6195,7
6331,8
6592,9
6687,10
7504,11
8320,12
8921,13
9479,14
10660,15
11141,16
11647,17
34348,18
41114,19
41761,20
42628,21
43012,22
43662,23
43702,24
44194,25
45967,26
46110,27
47170,28
56362,29
58705,30
60215,31
60260,32
60815,33
62442,34
62518,35
65278,36
67743,37
69201,38
69228,39
69490,40
69554,41
69792,42
69796,43
70038,44
70158,45
71896,46
8805,1
8816,2
9051,3
9211,4
9331,5
9999,6
10134,7
14942,8
15796,9
17658,10
17812,11
18640,12
36100,13
38156,14
38363,15
38896,16
39132,17
39262,18
39302,19
40180,20
60268,21
60455,22
60497,23
60673,24
61952,25
22975,1
25097,2
25551,3
25851,4
26365,5
27295,6
27320,7
48756,8
63370,9
63379,10
63653,11
65763,12
67383,13
69986,14
70008,15
72320,16
72350,17
72751,18
75019,19
76689,20
79397,21
84697,22
84817,23
3720,1
13894,2
15113,3
16201,4
16832,5
16920,6
17115,7
17977,8
39858,9
39999,10
40037,11
40184,12
40881,13
41157,14
41194,15
41279,16
41592,17
41628,18
42169,19
42243,20
42259,21
42347,22
42379,23
42427,24
42456,25
42468,26
42516,27
43012,28
43089,29
43172,30
43666,31
44043,32
44129,33
44186,34
44383,35
44612,36
44715,37
45307,38
45712,39
45891,40
45907,41
45923,42
46225,43
46740,44
46832,45
47443,46
47513,47
47575,48
48173,49
48575,50
55945,51
56017,52
56990,53
57059,54
57218,55
57532,56
58083,57
58345,58
70852,59
70860,60
8764,1
8994,2
9051,3
10779,4
11529,5
11784,6
11843,7
11995,8
12327,9
13101,10
13426,11
13513,12
13884,13
13982,14
14152,15
14488,16
14769,17
14842,18
14943,19
15061,20
15181,21
15774,22
15860,23
15913,24
16010,25
16202,26
16251,27
16278,28
16357,29
16480,30
16574,31
16724,32
17055,33
17233,34
18773,35
18795,36
18815,37
19213,38
19250,39
19287,40
19351,41
19443,42
19539,43
19600,44
19811,45
19838,46
20095,47
20175,48
20304,49
22069,50
27915,51
27942,52
28025,53
28033,54
28078,55
28144,56
28199,57
28243,58
28278,59
28379,60
28408,61
42687,62
43355,63
43445,64
44537,65
45455,66
45475,67
46673,68
46909,69
47877,70
48025,71
48071,72
48130,73
48322,74
48347,75
48450,76
48522,77
48624,78
48799,79
49237,80
62912,81
63033,82
63187,83
63233,84
63309,85
63373,86
63409,87
63454,88
63497,89
63531,90
63604,91
63627,92
63755,93
63867,94
64023,95
64055,96
64313,97
64551,98
64729,99
64774,100
69154,101
69299,102
69309,103
70224,104
72940,105
73010,106
73055,107
73081,108
73214,109
73315,110
73361,111
73491,112
73574,113
73610,114
74614,115
75080,116
75154,117
75184,118
76685,119
76738,120
76886,121
76990,122
77160,123
6928,1
7049,2
7671,3
7878,4
8147,5
8326,6
9778,7
9848,8
9891,9
9956,10
9989,11
10092,12
10130,13
10243,14
10402,15
11120,16
11182,17
12532,18
13912,19
13971,20
14122,21
14144,22
14867,23
14998,24
15028,25
15093,26
15128,27
15799,28
16417,29
17043,30
17323,31
17858,32
17948,33
45808,34
45829,35
45906,36
48040,37
49255,38
49285,39
49374,40
49593,41
49763,42
50196,43
50307,44
50338,45
50358,46
50386,47
50425,48
50690,49
50796,50
50825,51
50882,52
62167,53
62240,54
62654,55
62663,56
62829,57
64378,58
64416,59
65706,60
66271,61
66414,62
66418,63
67240,64
68343,65
68401,66
70498,67
70536,68
70608,69
70740,70
70767,71
70857,72
71540,73
71590,74
71641,75
72083,76
74108,77
74161,78
74348,79
77718,80
77761,81
3049,1
3212,2
3850,3
3911,4
5485,5
5639,6
5715,7
5962,8
6042,9
6750,10
6765,11
7066,12
7295,13
7390,14
7431,15
7516,16
7619,17
7651,18
7846,19
8076,20
8646,21
9049,22
9079,23
9145,24
9508,25
9608,26
9815,27
9972,28
10086,29
42174,30
44262,31
44883,32
46008,33
46149,34
57697,35
57793,36
58305,37
58465,38
58551,39
58881,40
58975,41
59308,42
59381,43
60097,44
60168,45
60482,46
61176,47
69208,48
69237,49
69268,50
69409,51
69726,52
71680,53
75019,54
75174,55
76384,56
85825,57
1490,1
1636,2
1999,3
32840,4
32906,5
33070,6
33838,7
33898,8
34128,9
36163,10
36364,11
36427,12
36560,13
36610,14
37253,15
37355,16
37374,17
39495,18
39871,19
40808,20
40876,21
41070,22
41301,23
41644,24
41813,25
41915,26
42081,27
42165,28
42806,29
43084,30
43184,31
43652,32
43674,33
44511,34
44738,35
44931,36
45091,37
45167,38
48239,39
49753,40
49897,41
50505,42
50540,43
50991,44
51267,45
51584,46
53147,47
61364,48
61373,49
61555,50
61564,51
61615,52
62148,53
1194,1
3427,2
3469,3
4108,4
4176,5
5054,6
5156,7
5556,8
6144,9
6695,10
6750,11
6789,12
6920,13
7000,14
7194,15
7272,16
7434,17
7615,18
42464,19
43434,20
43874,21
44067,22
49504,23
58101,24
64689,25
65446,26
65810,27
66712,28
84396,29
84484,30
528,1
14419,2
15579,3
15704,4
15790,5
16412,6
16886,7
16965,8
17402,9
17682,10
17819,11
17919,12
18171,13
18889,14
19616,15
19772,16
39002,17
39555,18
40242,19
40358,20
42148,21
42298,22
42505,23
42887,24
43665,25
43811,26
46232,27
46447,28
46559,29
46627,30
46784,31
46832,32
62116,33
62265,34
62694,35
62719,36
62782,37
64489,38
64528,39
64616,40
67100,41
79381,42
80403,43
82712,44
82728,45
83339,46
12144,1
12569,2
12617,3
12979,4
13040,5
13169,6
13426,7
13616,8
14461,9
14708,10
14799,11
14965,12
16417,13
16436,14
17245,15
17333,16
17402,17
17999,18
18153,19
34745,20
35653,21
36570,22
36765,23
37115,24
37358,25
38677,26
40714,27
45950,28
51181,29
51519,30
52402,31
53256,32
54512,33
54842,34
55921,35
56003,36
56349,37
61646,38
78464,39
8441,1
10666,2
12549,3
12868,4
14318,5
15805,6
16594,7
17098,8
48343,9
51333,10
51465,11
54713,12
54718,13
63330,14
66998,15
67086,16
70366,17
73134,18
73587,19
78908,20
79916,21
80013,22
5695,1
5701,2
5878,3
7065,4
7117,5
7168,6
7529,7
7568,8
7587,9
8199,10
9509,11
9773,12
9948,13
10407,14
10906,15
10939,16
41934,17
42197,18
42224,19
42673,20
43089,21
43311,22
61878,23
64172,24
64440,25
64573,26
64616,27
64645,28
70510,29
73025,30
73585,31
73926,32
75414,33
75534,34
83658,35
2158,1
5049,2
5456,3
6604,4
7391,5
7450,6
7820,7
7895,8
8009,9
8434,10
8601,11
8743,12
8811,13
9987,14
10041,15
10819,16
12315,17
12541,18
12692,19
35592,20
36363,21
38905,22
43049,23
52551,24
53262,25
54046,26
54128,27
54323,28
54454,29
54853,30
55016,31
73523,32
74280,33
74477,34
74541,35
74623,36
75579,37
75651,38
75853,39
75900,40
76054,41
76139,42
76379,43
76483,44
76876,45
922,1
4682,2
5201,3
5236,4
5406,5
5445,6
5605,7
5777,8
5933,9
6283,10
23946,11
24033,12
24270,13
24520,14
24932,15
25773,16
25848,17
27178,18
27287,19
44350,20
44404,21
45483,22
45521,23
47080,24
49942,25
50047,26
51925,27
52166,28
56929,29
56993,30
57037,31
57242,32
68191,33
76676,34
7403,1
7894,2
7989,3
10005,4
10996,5
11223,6
11810,7
12024,8
12046,9
12066,10
12143,11
12293,12
12324,13
12378,14
12755,15
12771,16
12815,17
12884,18
12918,19
13076,20
13186,21
13333,22
13400,23
13711,24
13771,25
14105,26
35578,27
36978,28
37007,29
38609,30
38709,31
38966,32
39440,33
40939,34
41426,35
41955,36
55566,37
55723,38
57784,39
67178,40
67748,41
79689,42
82804,43
16127,1
16161,2
17894,3
19404,4
19673,5
19992,6
38135,7
39227,8
47726,9
60657,10
61215,11
65743,12
73469,13
73530,14
5681,1
7693,2
8684,3
15368,4
15914,5
15931,6
34013,7
34334,8
34456,9
35307,10
35657,11
35865,12
36848,13
37089,14
38400,15
39037,16
39126,17
60362,18
60505,19
61341,20
64220,21
79721,22
84074,23
84265,24
85412,25
86039,26
86244,27
632,1
1134,2
1503,3
1755,4
36744,5
42714,6
42872,7
44847,8
51079,9
51278,10
51290,11
51376,12
51412,13
51956,14
52750,15
52995,16
53260,17
53322,18
53668,19
54044,20
54067,21
54098,22
54993,23
56247,24
57721,25
70346,26
70455,27
70490,28
70643,29
70699,30
70850,31
70953,32
86281,33
2593,1
3348,2
3691,3
3789,4
4139,5
4168,6
4263,7
4302,8
4840,9
4899,10
5168,11
5262,12
5322,13
5413,14
5640,15
6549,16
6923,17
6955,18
11999,19
12100,20
12143,21
12153,22
29730,23
30248,24
31313,25
31857,26
32120,27
32450,28
32479,29
32614,30
32701,31
32836,32
32951,33
33552,34
33701,35
33739,36
33887,37
34364,38
34501,39
44907,40
45319,41
45397,42
45728,43
45797,44
58404,45
58406,46
59141,47
59281,48
59349,49
60006,50
60063,51
65831,52
65912,53
65978,54
66085,55
66707,56
9964,1
10257,2
11248,3
11419,4
11637,5
12765,6
12902,7
13546,8
13689,9
13730,10
33448,11
33709,12
33733,13
35000,14
36083,15
36583,16
45720,17
46197,18
55324,19
55361,20
55646,21
55834,22
55934,23
56091,24
68576,25
73821,26
74430,27
74553,28
74686,29
76263,30
82304,31
82421,32
82683,33
85947,34
57,1
1842,2
2052,3
3386,4
6437,5
28846,6
29642,7
29955,8
32893,9
33203,10
33574,11
34425,12
34444,13
34788,14
34806,15
34825,16
56081,17
6827,1
6845,2
6871,3
6938,4
7888,5
8221,6
8494,7
9234,8
9387,9
9502,10
9533,11
33358,12
35161,13
35463,14
36058,15
37346,16
38117,17
38682,18
38736,19
38980,20
39157,21
39181,22
39269,23
39360,24
39531,25
39653,26
46691,27
47577,28
47736,29
74186,30
13054,1
13080,2
13322,3
14569,4
14733,5
14748,6
14821,7
14960,8
15153,9
15368,10
15483,11
15759,12
15776,13
17150,14
35028,15
35498,16
35826,17
37510,18
37698,19
38131,20
38188,21
39102,22
50113,23
50382,24
50497,25
51220,26
51264,27
51515,28
60975,29
61144,30
61218,31
61247,32
61299,33
63857,34
76712,35
8654,1
8923,2
9687,3
12585,4
12635,5
13288,6
13413,7
13644,8
14594,9
14909,10
15483,11
15911,12
16065,13
35285,14
35773,15
36052,16
36108,17
36326,18
36730,19
37411,20
37498,21
37545,22
37898,23
37941,24
37975,25
38116,26
38365,27
38594,28
38989,29
39069,30
39101,31
39262,32
43854,33
46084,34
46787,35
46837,36
46889,37
47426,38
47546,39
54419,40
54788,41
55100,42
56696,43
66127,44
66194,45
66292,46
81768,47
81855,48
81920,49
82059,50
82587,51
82659,52
3756,1
4364,2
10517,3
12764,4
12823,5
35768,6
43211,7
43609,8
43741,9
43950,10
56140,11
67244,12
67313,13
67972,14
75505,15
75603,16
75631,17
75909,18
75948,19
75979,20
76272,21
76440,22
76963,23
78784,24
78844,25
27456,1
43016,2
44706,3
44835,4
44844,5
45558,6
45704,7
46361,8
48039,9
48236,10
48523,11
49548,12
51346,13
56991,14
57010,15
64630,16
65971,17
67962,18
70602,19
72480,20
77858,21
81443,22
81536,23
1835,1
2077,2
3012,3
3766,4
44753,5
86153,6
2013,1
2058,2
2090,3
3341,4
5219,5
5260,6
5386,7
5404,8
5944,9
6159,10
38716,11
38859,12
39148,13
39154,14
40050,15
40133,16
47966,17
48009,18
48101,19
49685,20
4976,1
10659,2
67830,3
68199,4
1671,1
13922,2
13997,3
15401,4
16263,5
16273,6
17527,7
17638,8
17702,9
18064,10
19506,11
19615,12
43730,13
43853,14
43959,15
61085,16
11440,1
12075,2
12361,3
12569,4
12649,5
13156,6
35678,7
35742,8
36535,9
36746,10
36845,11
37112,12
37154,13
37483,14
37540,15
37633,16
37681,17
81520,18
81557,19
2354,1
2449,2
14677,3
14898,4
15015,5
15152,6
15427,7
17811,8
17890,9
18311,10
18702,11
18876,12
52211,13
52227,14
65455,15
65678,16
65729,17
6310,1
9262,2
9386,3
9626,4
9695,5
30052,6
30409,7
30420,8
30571,9
54061,10
55101,11
55283,12
55352,13
55371,14
55389,15
55424,16
55444,17
55530,18
55590,19
55649,20
55671,21
55738,22
56480,23
56606,24
57146,25
63597,26
63614,27
63698,28
63887,29
63972,30
64969,31
65227,32
65323,33
66225,34
333,1
382,2
568,3
585,4
1068,5
5146,6
5210,7
6612,8
81624,9
83534,10
5013,1
5263,2
5311,3
5329,4
5355,5
5393,6
5428,7
5443,8
5494,9
6206,10
6233,11
6263,12
6344,13
6381,14
6406,15
27506,16
27579,17
27618,18
27952,19
28146,20
28214,21
28440,22
28588,23
30258,24
32343,25
50750,26
51821,27
52016,28
52683,29
53025,30
53128,31
54187,32
56958,33
57101,34
65680,35
65701,36
65763,37
65848,38
65869,39
65965,40
65999,41
66670,42
8544,1
8692,2
12409,3
12663,4
12906,5
12967,6
13362,7
13428,8
13596,9
13604,10
13623,11
13937,12
14080,13
14097,14
19346,15
19519,16
19554,17
19584,18
45619,19
45780,20
46069,21
48471,22
48490,23
48594,24
48651,25
48719,26
48944,27
49339,28
49542,29
49719,30
49791,31
61843,32
61863,33
61887,34
62109,35
65106,36
65461,37
66132,38
66182,39
67006,40
67896,41
67978,42
68002,43
68134,44
68484,45
69990,46
70399,47
73008,48
73203,49
73242,50
73348,51
81723,52
6468,1
6494,2
9497,3
9632,4
9663,5
9691,6
9706,7
9728,8
9773,9
9832,10
9845,11
9887,12
9938,13
10023,14
10063,15
10069,16
10144,17
10317,18
10439,19
10487,20
10616,21
10775,22
11173,23
11210,24
11283,25
11326,26
11397,27
12209,28
12230,29
12316,30
13540,31
13789,32
26752,33
26800,34
27059,35
27113,36
27264,37
27291,38
62355,39
62531,40
62881,41
62928,42
63501,43
63532,44
63791,45
64944,46
64973,47
65329,48
65453,49
65523,50
65572,51
65654,52
65686,53
66002,54
66447,55
67281,56
67308,57
67401,58
67966,59
71323,60
71357,61
71649,62
72134,63
72565,64
79828,65
81573,66
13400,1
13636,2
14933,3
15227,4
15327,5
15735,6
15769,7
16158,8
16263,9
16426,10
38972,11
39033,12
39617,13
39787,14
39945,15
40073,16
1189,1
1737,2
2356,3
2557,4
2726,5
3179,6
3617,7
3627,8
4033,9
4532,10
4548,11
4568,12
4775,13
5043,14
5160,15
5416,16
5703,17
6522,18
7678,19
7838,20
35905,21
36130,22
50239,23
84730,24
84751,25
85414,26
85487,27
85585,28
85623,29
85638,30
85706,31
85743,32
85868,33
272,1
531,2
1748,3
1767,4
1876,5
2172,6
2214,7
2237,8
2376,9
2577,10
2688,11
2730,12
2757,13
2914,14
2984,15
3003,16
3040,17
4018,18
4111,19
4133,20
4164,21
4202,22
4415,23
4859,24
4944,25
4982,26
28336,27
30024,28
30300,29
31219,30
31277,31
32242,32
32338,33
32353,34
32390,35
32440,36
32948,37
33370,38
33460,39
33547,40
33563,41
34252,42
34310,43
34494,44
35698,45
42526,46
57789,47
57975,48
58062,49
64935,50
82741,51
84047,52
84197,53
434,1
3449,2
3647,3
3733,4
3785,5
3798,6
3910,7
4025,8
4170,9
4232,10
4282,11
4371,12
4962,13
4974,14
4997,15
5100,16
5259,17
34847,18
37594,19
39655,20
39740,21
39791,22
45363,23
46546,24
46649,25
48560,26
48622,27
49013,28
50313,29
50438,30
50542,31
50783,32
50924,33
50958,34
51139,35
51171,36
51198,37
51215,38
51350,39
51424,40
74,1
821,2
978,3
1546,4
1625,5
1971,6
2064,7
2131,8
2140,9
2174,10
2238,11
2322,12
2341,13
2387,14
2499,15
2789,16
2854,17
2872,18
2949,19
4324,20
18230,21
34063,22
35013,23
35045,24
41219,25
47457,26
47496,27
47704,28
47895,29
47930,30
48043,31
48158,32
48345,33
48433,34
48498,35
48592,36
48633,37
48718,38
48817,39
48918,40
48944,41
49084,42
53557,43
53606,44
54122,45
54217,46
62494,47
74235,48
74250,49
74535,50
84225,51
84553,52
84739,53
84841,54
84915,55
85007,56
2758,1
2825,2
29623,3
29997,4
30057,5
30093,6
30282,7
30314,8
30345,9
30856,10
31544,11
31633,12
31669,13
31717,14
35461,15
35878,16
38556,17
38582,18
38608,19
41064,20
63965,21
63988,22
2401,1
2721,2
3082,3
3237,4
3281,5
3865,6
6183,7
6213,8
6515,9
6855,10
7412,11
9111,12
9664,13
10803,14
10926,15
12026,16
12443,17
13187,18
13398,19
13422,20
13616,21
36034,22
42598,23
44574,24
44656,25
45085,26
45996,27
46072,28
46218,29
47223,30
47241,31
47380,32
47491,33
48103,34
48125,35
62940,36
63013,37
63068,38
63097,39
63176,40
84189,41
84365,42
84553,43
84706,44
84832,45
84932,46
5887,1
6638,2
6932,3
7211,4
7785,5
8094,6
8765,7
9056,8
9322,9
9337,10
9366,11
9466,12
9883,13
10009,14
10394,15
10630,16
10672,17
10732,18
10750,19
10765,20
10961,21
11017,22
11187,23
34078,24
41424,25
44490,26
44648,27
45405,28
65829,29
65872,30
66153,31
67232,32
67797,33
68814,34
69870,35
80907,36
80973,37
80991,38
81096,39
3028,1
3140,2
4598,3
22614,4
23745,5
23873,6
24886,7
25034,8
31109,9
31750,10
31847,11
46463,12
53168,13
53205,14
53253,15
66393,16
82210,17
86035,18
86091,19
86128,20
4683,1
4768,2
5051,3
11517,4
11770,5
11829,6
13129,7
13212,8
13296,9
13648,10
13982,11
18679,12
18719,13
18753,14
18784,15
39078,16
39919,17
41020,18
46485,19
46607,20
46655,21
77772,22
77785,23
77800,24
77865,25
77894,26
78040,27
78058,28
78067,29
84039,30
84059,31
84091,32
84120,33
84156,34
84249,35
84257,36
84349,37
84409,38
22527,1
23715,2
23878,3
24186,4
25302,5
25996,6
26075,7
26347,8
26476,9
26586,10
26667,11
26790,12
26854,13
32761,14
46780,15
58536,16
58723,17
69348,18
74676,19
79203,20
82419,21
82430,22
83526,23
84725,24
84772,25
84909,26
8339,1
10361,2
11199,3
11566,4
13391,5
13487,6
13559,7
14086,8
15197,9
15236,10
15339,11
15929,12
16110,13
16889,14
17936,15
19655,16
20350,17
20379,18
20425,19
36473,20
38224,21
40997,22
56164,23
68968,24
3487,1
5017,2
5487,3
5724,4
7785,5
7974,6
8427,7
29255,8
38849,9
38878,10
39570,11
39990,12
40190,13
40221,14
40626,15
41717,16
46767,17
47187,18
48195,19
48368,20
48861,21
48932,22
49410,23
49441,24
49467,25
51304,26
6554,1
7197,2
7288,3
8845,4
9251,5
9493,6
10027,7
10883,8
11743,9
18046,10
43688,11
43743,12
44613,13
45004,14
46200,15
47437,16
3950,1
4193,2
4211,3
4232,4
5441,5
5562,6
33394,7
33509,8
33596,9
33727,10
33829,11
34028,12
34064,13
34156,14
34657,15
34920,16
35620,17
38939,18
43633,19
56052,20
56146,21
7849,1
7855,2
8028,3
8108,4
8121,5
8148,6
8301,7
8340,8
8609,9
8621,10
8747,11
8756,12
8872,13
25485,14
26394,15
26714,16
26782,17
26805,18
27308,19
27332,20
27632,21
27738,22
27858,23
28214,24
28749,25
28816,26
28916,27
29455,28
29525,29
29670,30
29754,31
29816,32
30353,33
30542,34
30611,35
30686,36
30725,37
30812,38
30847,39
31338,40
32598,41
32623,42
32648,43
33191,44
33284,45
33322,46
33396,47
33621,48
34087,49
34424,50
34468,51
34709,52
44690,53
45322,54
53417,55
53441,56
53970,57
56521,58
56589,59
56699,60
68541,61
69040,62
72363,63
73126,64
82087,65
82991,66
83207,67
83633,68
10409,1
10503,2
18903,3
19807,4
19895,5
21436,6
21632,7
22222,8
22368,9
22659,10
22668,11
22822,12
22939,13
23325,14
23361,15
24095,16
24331,17
24622,18
24661,19
24950,20
25372,21
25389,22
25559,23
27753,24
27785,25
27979,26
28012,27
28085,28
28172,29
28251,30
40383,31
55674,32
56540,33
56770,34
56773,35
59024,36
59065,37
59140,38
59268,39
59462,40
64903,41
76842,42
6057,1
6289,2
6412,3
6427,4
6740,5
6938,6
17152,7
17222,8
17946,9
18023,10
18043,11
18243,12
18708,13
19157,14
19320,15
19347,16
19401,17
19640,18
19642,19
19769,20
20004,21
20127,22
20255,23
20290,24
20445,25
20666,26
21258,27
21500,28
22520,29
22750,30
22823,31
22875,32
23312,33
23449,34
23546,35
23669,36
23877,37
23892,38
23944,39
24100,40
24141,41
24163,42
24311,43
24393,44
44921,45
44958,46
45779,47
48751,48
48900,49
51464,50
51576,51
52078,52
52193,53
52316,54
52443,55
52508,56
52559,57
60991,58
61163,59
61658,60
61870,61
62056,62
62064,63
63884,64
63944,65
64162,66
64501,67
74270,68
75313,69
75338,70
85320,71
85582,72
1565,1
3885,2
3956,3
38507,4
39318,5
39336,6
40683,7
40725,8
40835,9
40849,10
40948,11
41350,12
41758,13
41835,14
42071,15
42201,16
42273,17
42654,18
42689,19
43143,20
44128,21
44534,22
44598,23
46102,24
57185,25
57208,26
57224,27
57343,28
67347,29
3425,1
3469,2
5251,3
5633,4
5659,5
6420,6
6608,7
6645,8
40033,9
40353,10
44259,11
46250,12
46622,13
46742,14
46955,15
47156,16
47234,17
47284,18
47414,19
47485,20
47693,21
49141,22
70142,23
72301,24
72377,25
72403,26
73286,27
74621,28
74742,29
75013,30
75077,31
75159,32
75226,33
75296,34
75506,35
76105,36
2141,1
3705,2
4614,3
4733,4
4746,5
4758,6
5023,7
6456,8
6590,9
41222,10
73046,11
84272,12
84291,13
1003,1
1879,2
1902,3
2079,4
2162,5
2219,6
37179,7
37379,8
39201,9
39261,10
40472,11
42774,12
46037,13
56042,14
57839,15
63633,16
78486,17
78504,18
78631,19
81187,20
81201,21
81449,22
81500,23
4667,1
4703,2
5755,3
5803,4
5828,5
6279,6
29528,7
29570,8
30107,9
30230,10
30561,11
30579,12
30650,13
30728,14
30804,15
30886,16
37996,17
38022,18
38202,19
46175,20
51105,21
51183,22
51205,23
58238,24
58312,25
71634,26
71773,27
2183,1
2710,2
5293,3
5430,4
5570,5
10856,6
11206,7
11564,8
11840,9
34320,10
36245,11
40736,12
49659,13
50001,14
50060,15
50536,16
77622,17
77797,18
80169,19
36536,1
36554,2
36668,3
36800,4
36898,5
38465,6
41393,7
41481,8
50436,9
56617,10
56654,11
56907,12
74908,13
74970,14
74979,15
74999,16
75063,17
77372,18
77446,19
79335,20
79386,21
80872,22
83359,23
83571,24
84372,25
84387,26
23522,1
23557,2
23599,3
23618,4
23750,5
24057,6
24133,7
24196,8
24411,9
24843,10
25025,11
25081,12
25140,13
25194,14
25205,15
25340,16
25478,17
25510,18
25690,19
25737,20
25823,21
25863,22
25897,23
25929,24
26015,25
26027,26
26305,27
27087,28
27111,29
43858,30
46666,31
47458,32
50359,33
51041,34
54828,35
60480,36
61414,37
61863,38
70469,39
70656,40
70741,41
70805,42
70876,43
70898,44
70932,45
71113,46
8128,1
10125,2
10669,3
11555,4
12010,5
12153,6
12491,7
12650,8
13412,9
13809,10
14550,11
14704,12
14805,13
15046,14
15109,15
15465,16
15759,17
15864,18
18641,19
18663,20
18681,21
18733,22
18780,23
18866,24
18897,25
18911,26
19169,27
19186,28
39039,29
40024,30
40118,31
40369,32
40550,33
41436,34
41547,35
41644,36
41674,37
41705,38
42045,39
42081,40
42253,41
47495,42
51486,43
52294,44
60481,45
70771,46
74730,47
1334,1
15356,2
15556,3
15697,4
15879,5
60992,6
66127,7
68795,8
69184,9
69344,10
70792,11
81326,12
7506,1
7942,2
14604,3
15118,4
15140,5
15286,6
15299,7
15563,8
15585,9
15629,10
15718,11
15762,12
15821,13
15862,14
15912,15
34203,16
36234,17
36921,18
36947,19
41446,20
41834,21
41983,22
42097,23
44521,24
44809,25
44935,26
45111,27
45477,28
46958,29
48055,30
48116,31
48276,32
60654,33
63000,34
63308,35
63643,36
74084,37
40293,1
42522,2
58694,3
58785,4
58796,5
4320,1
4332,2
3683,3
5340,4
9587,5
31578,6
39371,7
39392,8
43866,9
47872,10
47935,11
50603,12
52204,13
55319,14
61076,15
64448,16
75212,17
84551,18
84821,19
85022,20
85051,21
85492,22
85627,23
85856,24
86246,25
409,1
439,2
698,3
843,4
15684,5
15844,6
16416,7
16968,8
17123,9
17148,10
17536,11
18061,12
18081,13
18178,14
18698,15
21216,16
21400,17
21428,18
21464,19
21494,20
22034,21
22062,22
22088,23
38739,24
43335,25
43650,26
48228,27
48373,28
51474,29
51719,30
51758,31
51967,32
53153,33
54576,34
58909,35
59175,36
59184,37
59493,38
59766,39
59964,40
74717,41
74827,42
81878,43
82167,44
85119,45
85135,46
2295,1
26535,2
26589,3
27148,4
27167,5
27446,6
28030,7
28585,8
28634,9
28790,10
28999,11
29204,12
29303,13
30185,14
41121,15
41258,16
41323,17
41353,18
50923,19
51009,20
51553,21
66340,22
68000,23
74993,24
80555,25
85999,26
86375,27
1952,1
39798,2
40087,3
40498,4
40619,5
40791,6
51403,7
64854,8
70478,9
70705,10
71188,11
71259,12
8235,1
8343,2
8664,3
8691,4
42231,5
57990,6
58854,7
59731,8
60071,9
60086,10
72892,11
73389,12
79004,13
80814,14
80830,15
780,1
962,2
1938,3
2349,4
2413,5
2888,6
2940,7
3137,8
3228,9
22381,10
23340,11
23349,12
24604,13
27027,14
34903,15
40153,16
40189,17
40201,18
41383,19
41519,20
42111,21
53968,22
70290,23
10292,1
14153,2
14343,3
14437,4
14620,5
15603,6
15699,7
16550,8
16640,9
16759,10
17420,11
17480,12
18560,13
50396,14
50417,15
59867,16
59919,17
59992,18
60078,19
60103,20
68311,21
68368,22
72833,23
73043,24
73252,25
78093,26
79745,27
80929,28
83952,29
2774,1
3538,2
3815,3
4396,4
5961,5
6517,6
34667,7
48319,8
53499,9
53541,10
53824,11
55389,12
56145,13
56608,14
83391,15
85874,16
85975,17
552,1
1134,2
2080,3
2935,4
33118,5
33602,6
33786,7
35458,8
35687,9
35924,10
36024,11
44711,12
44817,13
51419,14
59026,15
59227,16
74104,17
75941,18
76391,19
78163,20
78696,21
1043,1
2177,2
6925,3
8058,4
12072,5
36577,6
36716,7
36792,8
36856,9
36934,10
37903,11
38104,12
